Package Number ,Response time [ms]
1,46
2,65
3,65
4,64
5,69
6,62
7,62
8,61
9,67
10,61
11,61
12,61
13,61
14,67
15,61
16,61
17,61
18,68
19,62
20,62
21,61
22,62
23,61
24,62
25,61
26,62
27,63
28,62
29,68
30,62
31,62
32,61
33,62
34,68
35,62
36,63
37,62
38,62
39,69
40,63
41,62
42,62
43,62
44,68
45,72
46,73
47,72
48,79
49,72
50,73
51,71
52,71
53,79
54,73
55,73
56,73
57,79
58,72
59,71
60,71
61,79
62,71
63,71
64,72
65,72
66,79
67,72
68,72
69,72
70,72
71,79
72,72
73,72
74,72
75,72
76,72
77,72
78,72
79,72
80,79
81,72
82,72
83,72
84,79
85,72
86,72
87,71
88,79
89,72
90,72
91,72
92,72
93,80
94,72
95,58
96,52
97,52
98,57
99,52
100,51
101,52
102,51
103,57
104,52
105,52
106,51
107,57
108,52
109,52
110,52
111,57
112,52
113,52
114,52
115,56
116,52
117,51
118,52
119,51
120,57
121,52
122,52
123,52
124,57
125,51
126,52
127,52
128,52
129,57
130,51
131,52
132,52
133,51
134,56
135,51
136,51
137,52
138,52
139,57
140,52
141,52
142,52
143,51
144,57
145,52
146,52
147,52
148,52
149,52
150,51
151,52
152,57
153,52
154,52
155,52
156,52
157,58
158,52
159,52
160,52
161,52
162,57
163,52
164,52
165,52
166,52
167,57
168,52
169,52
170,52
171,52
172,57
173,52
174,52
175,52
176,57
177,52
178,52
179,52
180,57
181,52
182,52
183,52
184,56
185,52
186,52
187,52
188,57
189,52
190,52
191,52
192,52
193,52
194,52
195,52
196,51
197,57
198,52
199,52
200,52
201,52
202,52
203,52
204,51
205,58
206,52
207,52
208,52
209,52
210,57
211,52
212,52
213,52
214,57
215,51
216,52
217,57
218,52
219,52
220,52
221,57
222,53
223,52
224,52
225,51
226,57
227,54
228,62
229,62
230,68
231,62
232,62
233,62
234,62
235,68
236,62
237,62
238,68
239,62
240,62
241,62
242,61
243,62
244,63
245,62
246,62
247,68
248,62
249,62
250,62
251,62
252,62
253,62
254,68
255,62
256,61
257,62
258,68
259,62
260,62
261,61
262,62
263,68
264,62
265,51
266,52
267,57
268,51
269,51
270,57
271,52
272,52
273,52
274,57
275,52
276,52
277,52
278,52
279,57
280,52
281,52
282,52
283,51
284,57
285,52
286,52
287,52
288,51
289,57
290,51
291,52
292,51
293,52
294,57
295,52
296,52
297,52
298,57
299,52
300,51
301,52
302,57
303,62
304,62
305,62
306,62
307,68
308,61
309,61
310,61
311,68
312,61
313,61
314,61
315,61
316,68
317,61
318,61
319,68
320,62
321,61
322,62
323,62
324,62
325,68
326,62
327,63
328,62
329,62
330,68
331,62
332,62
333,68
334,61
335,61
336,62
337,68
338,62
339,61
340,62
341,69
342,60
343,51
344,52
345,57
346,52
347,51
348,52
349,52
350,52
351,52
352,52
353,52
354,57
355,52
356,52
357,52
358,51
359,56
360,52
361,56
362,51
363,51
364,51
365,51
366,57
367,52
368,51
369,52
370,52
371,57
372,52
373,52
374,52
375,51
376,57
377,51
378,52
379,52
380,57
381,52
382,52
383,52
384,58
385,52
386,52
387,52
388,51
389,57
390,52
391,52
392,52
393,52
394,57
395,51
396,52
397,52
398,51
399,52
400,52
401,57
402,52
403,52
404,52
405,52
406,57
407,53
408,52
409,52
410,62
411,68
412,62
413,63
414,68
415,61
416,62
417,62
418,69
419,62
420,62
421,62
422,68
423,61
424,62
425,62
426,68
427,62
428,62
429,62
430,62
431,62
432,62
433,62
434,62
435,68
436,62
437,61
438,62
439,62
440,68
441,62
442,62
443,62
444,62
445,62
446,62
447,62
448,62
449,68
450,62
451,62
452,62
453,68
454,62
455,62
456,68
457,62
458,52
459,52
460,58
461,52
462,52
463,51
464,57
465,52
466,52
467,52
468,52
469,58
470,52
471,52
472,51
473,52
474,57
475,52
476,52
477,52
478,57
479,52
480,52
481,52
482,52
483,57
484,52
485,52
486,52
487,57
488,52
489,62
490,61
491,68
492,61
493,62
494,68
495,62
496,61
497,63
498,68
499,62
500,62
501,62
502,62
503,62
504,52
505,52
506,52
507,52
508,57
509,52
510,52
511,52
512,52
513,57
514,52
515,52
516,52
517,57
518,51
519,52
520,52
521,51
522,57
523,52
524,62
525,62
526,69
527,62
528,62
529,62
530,62
531,68
532,62
533,62
534,62
535,62
536,68
537,62
538,62
539,62
540,68
541,62
542,62
543,62
544,62
545,61
546,61
547,62
548,62
549,68
550,62
551,62
552,63
553,68
554,62
555,62
556,62
557,68
558,62
559,62
560,62
561,68
562,62
563,62
564,62
565,62
566,68
567,62
568,61
569,62
570,68
571,62
572,62
573,62
574,68
575,62
576,62
577,63
578,54
579,57
580,52
581,52
582,57
583,52
584,52
585,52
586,57
587,53
588,52
589,52
590,52
591,52
592,52
593,57
594,52
595,51
596,52
597,57
598,51
599,52
600,52
601,57
602,51
603,52
604,52
605,52
606,58
607,52
608,52
609,52
610,58
611,52
612,52
613,52
614,52
615,57
616,52
617,52
618,52
619,52
620,57
621,52
622,52
623,51
624,57
625,52
626,52
627,52
628,57
629,52
630,52
631,51
632,52
633,57
634,52
635,52
636,51
637,52
638,57
639,52
640,52
641,52
642,51
643,57
644,52
645,51
646,57
647,52
648,52
649,56
650,52
651,52
652,52
653,57
654,52
655,52
656,52
657,52
658,57
659,52
660,52
661,52
662,51
663,51
664,51
665,52
666,52
667,57
668,53
669,52
670,52
671,57
672,52
673,52
674,51
675,52
676,57
677,52
678,51
679,52
680,52
681,57
682,52
683,51
684,52
685,52
686,57
687,52
688,52
689,52
690,52
691,57
692,52
693,51
694,52
695,52
696,57
697,51
698,52
699,52
700,57
701,52
702,52
703,51
704,57
705,52
706,52
707,52
708,57
709,52
710,52
711,52
712,57
713,51
714,51
715,52
716,57
717,52
718,51
719,52
720,52
721,57
722,52
723,52
724,52
725,52
726,56
727,52
728,51
729,52
730,52
731,51
732,51
733,52
734,56
735,52
736,52
737,52
738,51
739,57
740,52
741,52
742,52
743,57
744,52
745,51
746,52
747,52
748,57
749,52
750,52
751,52
752,52
753,57
754,51
755,62
756,61
757,61
758,62
759,61
760,62
761,68
762,62
763,62
764,62
765,61
766,68
767,61
768,63
769,62
770,62
771,68
772,61
773,61
774,61
775,62
776,68
777,61
778,62
779,62
780,61
781,68
782,61
783,62
784,62
785,67
786,61
787,61
788,62
789,62
790,68
791,62
792,62
793,62
794,68
795,62
796,62
797,68
798,61
799,62
800,62
801,62
802,68
803,71
804,72
805,71
806,72
807,79
808,72
809,72
810,71
811,72
812,72
813,72
814,72
815,72
816,79
817,72
818,72
819,72
820,71
821,79
822,71
823,71
824,72
825,66
826,68
827,62
828,62
829,62
830,68
831,62
832,62
833,62
834,62
835,62
836,62
837,62
838,61
839,68
840,62
841,62
842,62
843,62
844,69
845,61
846,61
847,62
848,61
849,67
850,61
851,61
852,68
853,61
854,62
855,62
856,62
857,68
858,62
859,61
860,62
861,62
862,62
863,62
864,62
865,62
866,67
867,62
868,62
869,62
870,68
871,56
872,52
873,52
874,57
875,51
876,51
877,52
878,51
879,58
880,52
881,52
882,52
883,52
884,57
885,52
886,52
887,52
888,51
889,57
890,52
891,52
892,52
893,57
894,58
895,62
896,62
897,68
898,62
899,61
900,62
901,62
902,68
903,62
904,62
905,62
906,62
907,68
908,62
909,62
910,61
911,62
912,62
913,62
914,62
915,61
916,68
917,61
918,61
919,61
920,62
921,68
922,62
923,62
924,62
925,62
926,67
927,62
928,62
929,62
930,61
931,67
932,61
933,62
934,62
935,68
936,61
937,62
938,62
939,61
940,68
941,62
942,52
943,51
944,52
945,57
946,52
947,52
948,51
949,52
950,57
951,51
952,52
953,52
954,57
955,51
956,52
957,57
958,52
959,52
960,52
961,52
962,57
963,52
964,52
965,51
966,52
967,57
968,52
969,51
970,51
971,52
972,57
973,52
974,52
975,57
976,52
977,51
978,52
979,52
980,57
981,52
982,52
983,51
984,52
985,57
986,52
987,52
988,51
989,57
990,52
991,52
992,51
993,52
994,57
995,52
996,51
997,51
998,57
999,51
1000,52
1001,62
1002,62
1003,67
1004,62
1005,62
1006,62
1007,68
1008,62
1009,62
1010,62
1011,62
1012,68
1013,62
1014,62
1015,62
1016,61
1017,62
1018,62
1019,62
1020,61
1021,67
1022,62
1023,62
1024,62
1025,61
1026,68
1027,62
1028,62
1029,62
1030,61
1031,68
1032,61
1033,62
1034,62
1035,61
1036,68
1037,51
1038,52
1039,51
1040,51
1041,57
1042,52
1043,52
1044,51
1045,52
1046,51
1047,52
1048,52
1049,57
1050,52
1051,52
1052,57
1053,52
1054,51
1055,52
1056,52
1057,57
1058,51
1059,52
1060,52
1061,58
1062,52
1063,52
1064,52
1065,51
1066,57
1067,52
1068,51
1069,64
1070,62
1071,62
1072,62
1073,62
1074,61
1075,62
1076,62
1077,61
1078,62
1079,62
1080,62
1081,68
1082,62
1083,61
1084,61
1085,61
1086,67
1087,61
1088,62
1089,61
1090,67
1091,61
1092,61
1093,61
1094,67
1095,62
1096,62
1097,62
1098,62
1099,68
1100,62
1101,62
1102,62
1103,68
1104,62
1105,62
1106,62
1107,68
1108,62
1109,62
1110,62
1111,62
1112,68
1113,62
1114,62
1115,62
1116,52
1117,57
1118,51
1119,52
1120,51
1121,57
1122,52
1123,51
1124,51
1125,52
1126,52
1127,51
1128,52
1129,52
1130,57
1131,52
1132,52
1133,52
1134,51
1135,52
1136,52
1137,57
1138,52
1139,52
1140,51
1141,52
1142,57
1143,52
1144,51
1145,52
1146,51
1147,56
1148,52
1149,52
1150,51
1151,52
1152,56
1153,52
1154,51
1155,52
1156,52
1157,57
1158,52
1159,52
1160,52
1161,57
1162,52
1163,51
1164,52
1165,51
1166,57
1167,51
1168,51
1169,51
1170,51
1171,67
1172,61
1173,61
1174,68
1175,62
1176,62
1177,61
1178,61
1179,62
1180,67
1181,61
1182,62
1183,62
1184,68
1185,62
1186,62
1187,62
1188,68
1189,62
1190,51
1191,52
1192,52
1193,52
1194,52
1195,57
1196,52
1197,52
1198,52
1199,52
1200,57
1201,51
1202,52
1203,52
1204,56
1205,51
1206,52
1207,51
1208,56
1209,51
1210,51
1211,51
1212,56
1213,52
1214,51
1215,51
1216,51
1217,51
1218,51
1219,51
1220,57
1221,51
1222,51
1223,52
1224,52
1225,56
1226,52
1227,52
1228,51
1229,51
1230,56
1231,52
1232,51
1233,52
1234,52
1235,57
1236,52
1237,51
1238,52
1239,52
1240,57
1241,51
1242,51
1243,57
1244,52
1245,51
1246,52
1247,57
1248,52
1249,52
1250,51
1251,52
1252,57
1253,52
1254,51
1255,51
1256,52
1257,57
1258,52
1259,51
1260,51
1261,52
1262,57
1263,52
1264,52
1265,52
1266,68
1267,62
1268,61
1269,61
1270,67
1271,62
1272,62
1273,62
1274,62
1275,68
1276,62
1277,62
1278,62
1279,63
1280,68
1281,61
1282,62
1283,62
1284,68
1285,62
1286,62
1287,62
1288,62
1289,67
1290,61
1291,61
1292,61
1293,67
1294,62
1295,61
1296,61
1297,68
1298,62
1299,61
1300,61
1301,68
1302,62
1303,61
1304,61
1305,61
1306,67
1307,61
1308,61
1309,62
1310,61
1311,67
1312,62
1313,61
1314,61
1315,62
1316,67
1317,61
1318,61
1319,61
1320,61
1321,67
1322,61
1323,61
1324,62
1325,65
1326,72
1327,72
1328,72
1329,71
1330,72
1331,71
1332,72
1333,72
1334,68
1335,52
1336,52
1337,57
1338,51
1339,51
1340,52
1341,51
1342,51
1343,51
1344,57
1345,52
1346,52
1347,52
1348,52
1349,57
1350,52
1351,51
1352,57
1353,52
1354,51
1355,51
1356,56
1357,51
1358,51
1359,51
1360,56
1361,51
1362,56
1363,52
1364,51
1365,57
1366,62
1367,52
1368,52
1369,52
1370,56
1371,51
1372,51
1373,51
1374,51
1375,56
1376,51
1377,51
1378,51
1379,51
1380,51
1381,52
1382,51
1383,67
1384,62
1385,62
1386,61
1387,61
1388,68
1389,62
1390,62
1391,61
1392,61
1393,67
1394,61
1395,61
1396,62
1397,68
1398,61
1399,61
1400,61
1401,67
1402,61
1403,61
1404,67
1405,61
1406,61
1407,61
1408,61
1409,68
1410,62
1411,61
1412,61
1413,62
1414,68
1415,62
1416,63
1417,62
1418,62
1419,68
1420,62
1421,62
1422,62
1423,62
1424,68
1425,62
1426,61
1427,67
1428,61
1429,61
1430,62
1431,61
1432,68
1433,62
1434,61
1435,61
1436,61
1437,68
1438,61
1439,62
1440,61
1441,67
1442,61
1443,61
1444,61
1445,61
1446,67
1447,61
1448,61
1449,61
1450,61
1451,67
1452,61
1453,61
1454,61
1455,61
1456,61
1457,61
1458,61
1459,62
1460,68
1461,61
1462,61
1463,61
1464,61
1465,67
1466,61
1467,61
1468,62
1469,68
1470,62
1471,62
1472,62
1473,62
1474,61
1475,62
1476,61
1477,68
1478,61
1479,61
1480,62
1481,68
1482,62
1483,61
1484,62
1485,61
1486,68
1487,62
1488,62
1489,62
1490,61
1491,67
1492,62
1493,62
1494,68
1495,61
1496,62
1497,61
1498,62
1499,68
1500,61
1501,62
1502,62
1503,62
1504,67
1505,61
1506,61
1507,62
1508,68
1509,61
1510,62
1511,62
1512,68
1513,62
1514,68
1515,72
1516,71
1517,72
1518,72
1519,72
1520,79
1521,72
1522,71
1523,72
1524,71
1525,78
1526,72
1527,71
1528,71
1529,71
1530,79
1531,72
1532,72
1533,71
1534,72
1535,79
1536,71
1537,72
1538,72
1539,79
1540,72
1541,71
1542,72
1543,72
1544,79
1545,72
1546,72
1547,71
1548,79
1549,54
1550,51
1551,51
1552,51
1553,57
1554,51
1555,52
1556,52
1557,52
1558,52
1559,52
1560,57
1561,51
1562,52
1563,51
1564,51
1565,57
1566,52
1567,51
1568,52
1569,57
1570,52
1571,52
1572,52
1573,52
1574,57
1575,52
1576,51
1577,51
1578,52
1579,57
1580,52
1581,54
1582,72
1583,72
1584,79
1585,72
1586,72
1587,72
1588,72
1589,72
1590,71
1591,72
1592,72
1593,79
1594,71
1595,56
1596,52
1597,52
1598,51
1599,52
1600,56
1601,52
1602,52
1603,57
1604,52
1605,52
1606,51
1607,52
1608,57
1609,52
1610,52
1611,52
1612,51
1613,52
1614,72
1615,71
1616,79
1617,71
1618,71
1619,72
1620,79
1621,72
1622,69
1623,61
1624,62
1625,68
1626,62
1627,62
1628,62
1629,62
1630,68
1631,61
1632,61
1633,61
1634,62
1635,68
1636,62
1637,62
1638,62
1639,61
1640,67
1641,61
1642,62
1643,67
1644,62
1645,62
1646,62
1647,61
1648,67
1649,61
1650,55
1651,51
1652,52
1653,57
1654,52
1655,52
1656,52
1657,52
1658,52
1659,52
1660,51
1661,52
1662,57
1663,52
1664,52
1665,52
1666,57
1667,52
1668,51
1669,52
1670,56
1671,52
1672,51
1673,51
1674,52
1675,57
1676,51
1677,52
1678,52
1679,52
1680,57
1681,51
1682,52
1683,52
1684,51
1685,52
1686,51
1687,52
1688,52
1689,57
1690,52
1691,52
1692,51
1693,52
1694,62
1695,62
1696,62
1697,68
1698,61
1699,61
1700,61
1701,67
1702,62
1703,61
1704,61
1705,62
1706,68
1707,61
1708,62
1709,62
1710,62
1711,68
1712,61
1713,61
1714,62
1715,62
1716,67
1717,61
1718,61
1719,61
1720,61
1721,67
1722,61
1723,61
1724,62
1725,62
1726,61
1727,61
1728,62
1729,61
1730,68
1731,62
1732,61
1733,62
1734,68
1735,62
1736,62
1737,53
1738,56
1739,51
1740,52
1741,52
1742,51
1743,57
1744,52
1745,52
1746,52
1747,52
1748,57
1749,52
1750,52
1751,52
1752,52
1753,57
1754,52
1755,52
1756,52
1757,51
1758,56
1759,52
1760,52
1761,52
1762,51
1763,52
1764,52
1765,52
1766,52
1767,57
1768,52
1769,52
1770,52
1771,52
1772,57
1773,52
1774,52
1775,67
1776,71
1777,79
1778,71
1779,72
1780,72
1781,72
1782,72
1783,72
1784,72
1785,72
1786,71
1787,72
1788,79
1789,71
1790,72
1791,72
1792,78
1793,62
1794,62
1795,68
1796,62
1797,62
1798,62
1799,67
1800,62
1801,62
1802,62
1803,62
1804,68
1805,62
1806,61
1807,61
1808,62
1809,67
1810,61
1811,62
1812,61
1813,61
1814,68
1815,61
1816,61
1817,62
1818,62
1819,62
1820,62
1821,62
1822,68
1823,62
1824,62
1825,62
1826,62
1827,68
1828,62
1829,61
1830,62
1831,62
1832,68
1833,62
1834,62
1835,62
1836,62
1837,68
1838,62
1839,62
1840,62
1841,68
1842,61
1843,61
1844,61
1845,67
1846,61
1847,62
1848,61
1849,61
1850,61
1851,62
1852,62
1853,68
1854,61
1855,62
1856,62
1857,62
1858,68
1859,61
1860,62
1861,62
1862,62
1863,68
1864,61
1865,61
1866,61
1867,62
1868,68
1869,62
1870,62
1871,62
1872,68
1873,61
1874,51
1875,57
1876,51
1877,52
1878,51
1879,51
1880,57
1881,52
1882,52
1883,51
1884,57
1885,52
1886,52
1887,51
1888,52
1889,57
1890,51
1891,51
1892,52
1893,52
1894,57
1895,51
1896,52
1897,51
1898,52
1899,57
1900,51
1901,52
1902,52
1903,51
1904,57
1905,51
1906,52
1907,52
1908,52
1909,57
1910,51
1911,52
1912,51
1913,57
1914,52
1915,51
1916,52
1917,52
1918,57
1919,51
1920,52
1921,51
1922,51
1923,57
1924,51
1925,52
1926,52
1927,56
1928,52
1929,51
1930,51
1931,52
1932,57
1933,51
1934,52
1935,52
1936,51
1937,52
1938,52
1939,52
1940,57
1941,52
1942,52
1943,52
1944,52
1945,57
1946,52
1947,51
1948,51
1949,51
1950,52
1951,52
1952,52
1953,56
1954,52
1955,52
1956,51
1957,51
1958,57
1959,52
1960,51
1961,57
1962,52
1963,51
1964,57
1965,52
1966,52
1967,52
1968,52
1969,57
1970,51
1971,52
1972,52
1973,56
1974,51
1975,52
1976,57
1977,52
1978,51
1979,51
1980,57
1981,52
1982,51
1983,52
1984,57
1985,52
1986,52
1987,51
1988,52
1989,56
1990,51
1991,52
1992,52
1993,57
1994,51
1995,51
1996,52
1997,52
1998,57
1999,52
2000,52
2001,52
2002,52
2003,57
2004,52
2005,51
2006,51
2007,52
2008,57
2009,52
2010,52
2011,51
2012,56
2013,52
2014,57
2015,52
2016,52
2017,51
2018,57
2019,52
2020,52
2021,51
2022,51
2023,54
2024,68
2025,61
2026,61
2027,61
2028,61
2029,68
2030,62
2031,62
2032,62
2033,62
2034,68
2035,62
2036,62
2037,62
2038,67
2039,62
2040,62
2041,61
2042,61
2043,68
2044,62
2045,62
2046,62
2047,62
2048,68
2049,62
2050,62
2051,62
2052,67
2053,61
2054,61
2055,62
2056,61
2057,56
2058,52
2059,52
2060,52
2061,52
2062,52
2063,51
2064,51
2065,52
2066,57
2067,52
2068,52
2069,52
2070,52
2071,57
2072,52
2073,51
2074,51
2075,57
2076,52
2077,52
2078,52
2079,62
2080,68
2081,62
2082,62
2083,62
2084,62
2085,62
2086,62
2087,62
2088,52
2089,51
2090,52
2091,51
2092,57
2093,51
2094,52
2095,51
2096,52
2097,57
2098,52
2099,52
2100,52
2101,57
2102,51
2103,52
2104,51
2105,52
2106,57
2107,51
2108,51
2109,51
2110,52
2111,57
2112,51
2113,51
2114,51
2115,51
2116,57
2117,52
2118,52
2119,52
2120,51
2121,56
2122,51
2123,51
2124,51
2125,52
2126,57
2127,52
2128,52
2129,52
2130,51
2131,57
2132,52
2133,52
2134,52
2135,51
2136,57
2137,52
2138,51
2139,51
2140,57
2141,52
2142,52
2143,57
2144,51
2145,51
2146,52
2147,57
2148,52
2149,52
2150,51
2151,52
2152,57
2153,51
2154,52
2155,51
2156,57
2157,51
2158,51
2159,68
2160,62
2161,61
2162,61
2163,62
2164,67
2165,61
2166,61
2167,61
2168,62
2169,62
2170,61
2171,61
2172,68
2173,61
2174,62
2175,62
2176,68
2177,62
2178,61
2179,61
2180,61
2181,67
2182,62
2183,62
2184,62
2185,68
2186,62
2187,61
2188,62
2189,61
2190,68
2191,62
2192,61
2193,62
2194,61
2195,68
2196,62
2197,62
2198,62
2199,61
2200,68
2201,62
2202,62
2203,62
2204,62
2205,68
2206,61
2207,62
2208,61
2209,62
2210,68
2211,62
2212,61
2213,62
2214,62
2215,68
2216,61
2217,62
2218,62
2219,62
2220,68
2221,62
2222,62
2223,61
2224,62
2225,62
2226,62
2227,61
2228,62
2229,68
2230,71
2231,71
2232,72
2233,79
2234,72
2235,71
2236,72
2237,72
2238,72
2239,71
2240,71
2241,72
2242,78
2243,71
2244,72
2245,72
2246,79
2247,72
2248,61
2249,68
2250,62
2251,61
2252,62
2253,61
2254,68
2255,61
2256,62
2257,61
2258,61
2259,67
2260,61
2261,62
2262,62
2263,62
2264,68
2265,62
2266,62
2267,62
2268,67
2269,62
2270,62
2271,62
2272,68
2273,62
2274,62
2275,62
2276,68
2277,62
2278,62
2279,62
2280,62
2281,68
2282,62
2283,62
