Packages received with success,Response time [ms]
1,40
2,54
3,55
4,54
5,51
6,52
7,52
8,58
9,53
10,52
11,53
12,52
13,58
14,53
15,52
16,53
17,52
18,53
19,52
20,53
21,52
22,52
23,52
24,52
25,52
26,57
27,52
28,72
29,73
30,80
31,72
32,73
33,73
34,80
35,72
36,73
37,72
38,72
39,80
40,71
41,72
42,73
43,73
44,80
45,73
46,73
47,72
48,72
49,73
50,73
51,73
52,73
53,80
54,72
55,72
56,72
57,80
58,72
59,72
60,72
61,72
62,79
63,73
64,72
65,72
66,73
67,62
68,63
69,63
70,62
71,68
72,62
73,62
74,63
75,62
76,62
77,68
78,62
79,62
80,62
81,62
82,69
83,62
84,62
85,62
86,61
87,68
88,63
89,62
90,68
91,62
92,62
93,62
94,61
95,68
96,62
97,62
98,62
99,68
100,62
101,62
102,62
103,62
104,76
105,72
106,73
107,72
108,72
109,79
110,72
111,72
112,72
113,79
114,72
115,72
116,79
117,72
118,72
119,79
120,72
121,72
122,72
123,79
124,72
125,72
126,72
127,79
128,72
129,72
130,72
131,79
132,72
133,68
134,62
135,63
136,62
137,69
138,62
139,62
140,62
141,69
142,63
143,63
144,62
145,62
146,62
147,62
148,62
149,69
150,62
151,62
152,68
153,62
154,62
155,63
156,68
157,62
158,63
159,62
160,68
161,62
162,62
163,62
164,62
165,68
166,62
167,63
168,62
169,62
170,62
171,63
172,62
173,68
174,62
175,62
176,62
177,69
178,62
179,67
180,72
181,79
182,72
183,72
184,71
185,78
186,71
187,72
188,72
189,79
190,72
191,72
192,72
193,72
194,80
195,72
196,72
197,72
198,79
199,72
200,71
201,72
202,72
203,72
204,71
205,72
206,79
207,73
208,72
209,72
210,72
211,79
212,72
213,72
214,72
215,72
216,79
217,72
218,71
219,72
220,80
221,72
222,72
223,72
224,72
225,79
226,72
227,72
228,72
229,65
230,68
231,62
232,62
233,61
234,68
235,62
236,62
237,62
238,62
239,68
240,62
241,62
242,61
243,62
244,67
245,61
246,61
247,62
248,61
249,67
250,62
251,62
252,61
253,58
254,51
255,51
256,51
257,51
258,57
259,52
260,51
261,52
262,51
263,56
264,52
265,52
266,52
267,57
268,52
269,52
270,51
271,51
272,51
273,52
274,51
275,56
276,51
277,51
278,51
279,51
280,56
281,52
282,51
283,61
284,62
285,62
286,62
287,67
288,61
289,61
290,61
291,61
292,62
293,67
294,61
295,62
296,61
297,61
298,67
299,61
300,61
301,61
302,67
303,61
304,61
305,61
306,62
307,79
308,72
309,72
310,72
311,71
312,78
313,72
314,71
315,78
316,71
317,72
318,71
319,78
320,71
321,72
322,71
323,71
324,78
325,72
326,71
327,71
328,71
329,79
330,71
331,72
332,72
333,71
334,79
335,71
336,71
337,71
338,71
339,71
340,72
341,71
342,71
343,71
344,72
345,71
346,79
347,71
348,71
349,72
350,71
351,71
352,72
353,72
354,71
355,78
356,71
357,71
358,71
359,71
360,79
361,72
362,72
363,71
364,79
365,72
366,72
367,72
368,71
369,78
370,71
371,72
372,71
373,61
374,61
375,62
376,61
377,67
378,61
379,61
380,61
381,68
382,62
383,62
384,68
385,62
386,62
387,62
388,68
389,61
390,62
391,61
392,62
393,68
394,62
395,62
396,61
397,61
398,67
399,61
400,61
401,67
402,62
403,61
404,67
405,61
406,61
407,61
408,61
409,68
410,62
411,61
412,61
413,61
414,67
415,61
416,62
417,61
418,67
419,62
420,61
421,61
422,62
423,61
424,62
425,61
426,62
427,67
428,61
429,61
430,61
431,68
432,61
433,62
434,61
435,68
436,61
437,61
438,61
439,61
440,68
441,62
442,61
443,61
444,61
445,67
446,61
447,61
448,61
449,62
450,68
451,61
452,61
453,61
454,61
455,61
456,61
457,61
458,61
459,61
460,61
461,61
462,61
463,61
464,61
465,62
466,67
467,61
468,62
469,62
470,61
471,68
472,62
473,62
474,62
475,62
476,67
477,62
478,62
479,62
480,62
481,68
482,69
483,62
484,62
485,62
486,62
487,69
488,62
489,62
490,68
491,61
492,62
493,61
494,68
495,63
496,61
497,68
498,62
499,62
500,62
501,67
502,62
503,61
504,62
505,68
506,62
507,68
508,62
509,61
510,61
511,61
512,62
513,62
514,62
515,62
516,62
517,62
518,61
519,68
520,62
521,62
522,62
523,62
524,67
525,61
526,61
527,62
528,61
529,68
530,61
531,62
532,62
533,62
534,67
535,61
536,61
537,62
538,62
539,68
540,61
541,61
542,61
543,67
544,61
545,68
546,62
547,62
548,62
549,61
550,69
551,62
552,62
553,63
554,62
555,62
556,62
557,62
558,62
559,62
560,68
561,62
562,62
563,62
564,62
565,57
566,52
567,52
568,52
569,52
570,53
571,52
572,52
573,51
574,56
575,51
576,51
577,51
578,51
579,56
580,51
581,52
582,52
583,57
584,52
585,52
586,57
587,52
588,53
589,51
590,57
591,52
592,52
593,52
594,56
595,51
596,59
597,71
598,72
599,77
600,71
601,72
602,72
603,73
604,79
605,72
606,72
607,72
608,72
609,79
610,72
611,72
612,80
613,73
614,72
615,79
616,71
617,72
618,72
619,79
620,72
621,71
622,71
623,72
624,79
625,71
626,71
627,72
628,72
629,78
630,72
631,72
632,72
633,79
634,72
635,71
636,71
637,78
638,51
639,51
640,52
641,57
642,52
643,51
644,52
645,51
646,52
647,52
648,57
649,52
650,52
651,52
652,57
653,52
654,52
655,52
656,56
657,51
658,52
659,51
660,51
661,56
662,51
663,51
664,52
665,57
666,52
667,51
668,54
669,69
670,61
671,62
672,62
673,62
674,62
675,62
676,62
677,62
678,61
679,62
680,61
681,62
682,61
683,62
684,62
685,62
686,62
687,61
688,62
689,62
690,67
691,62
692,62
693,61
694,68
695,62
696,62
697,61
698,68
699,62
700,62
701,61
702,68
703,61
704,61
705,61
706,61
707,67
708,62
709,62
710,61
711,68
712,62
713,61
714,62
715,61
716,68
717,61
718,62
719,62
720,68
721,62
722,62
723,62
724,62
725,67
726,62
727,62
728,62
729,67
730,63
731,71
732,71
733,72
734,72
735,71
736,71
737,72
738,78
739,71
740,72
741,72
742,79
743,72
744,72
745,72
746,72
747,79
748,72
749,72
750,72
751,79
752,72
753,72
754,72
755,71
756,72
757,71
758,74
759,61
760,62
761,62
762,62
763,68
764,62
765,62
766,61
767,62
768,68
769,62
770,62
771,62
772,68
773,62
774,61
775,62
776,62
777,68
778,62
779,62
780,62
781,62
782,68
783,62
784,62
785,62
786,68
787,62
788,63
789,62
790,68
791,62
792,62
793,62
794,62
795,62
796,62
797,68
798,62
799,61
800,62
801,62
802,68
803,62
804,62
805,61
806,62
807,68
808,62
809,62
810,62
811,67
812,62
813,62
814,61
815,61
816,69
817,62
818,62
819,52
820,57
821,52
822,51
823,51
824,52
825,52
826,52
827,51
828,57
829,52
830,52
831,52
832,58
833,52
834,52
835,52
836,52
837,57
838,51
839,52
840,52
841,56
842,52
843,52
844,52
845,57
846,53
847,52
848,57
849,52
850,52
851,51
852,56
853,51
854,52
855,52
856,52
857,58
858,52
859,52
860,52
861,52
862,56
863,51
864,51
865,57
866,51
867,72
868,79
869,71
870,72
871,72
872,72
873,79
874,71
875,72
876,71
877,72
878,79
879,71
880,71
881,72
882,72
883,72
884,72
885,72
886,64
887,57
888,52
889,57
890,52
891,52
892,52
893,52
894,57
895,51
896,52
897,52
898,52
899,51
900,51
901,51
902,56
903,51
904,52
905,56
906,52
907,51
908,52
909,58
910,51
911,52
912,52
913,56
914,52
915,51
916,52
917,56
918,50
919,51
920,52
921,51
922,56
923,51
924,61
925,62
926,67
927,62
928,62
929,61
930,61
931,62
932,62
933,61
934,68
935,61
936,61
937,61
938,61
939,68
940,62
941,62
942,62
943,68
944,62
945,62
946,62
947,62
948,67
949,62
950,61
951,62
952,61
953,68
954,61
955,61
956,61
957,62
958,61
959,61
960,61
961,67
962,61
963,62
964,62
965,61
966,68
967,62
968,61
969,67
970,62
971,61
972,68
973,62
974,62
975,62
976,69
977,62
978,62
979,62
980,62
981,72
982,72
983,78
984,72
985,72
986,79
987,72
988,72
989,72
990,79
991,72
992,72
993,79
994,72
995,72
996,72
997,80
998,72
999,72
1000,72
1001,72
1002,79
1003,72
1004,72
1005,79
1006,72
1007,72
1008,72
1009,72
1010,79
1011,72
1012,72
1013,71
1014,79
1015,72
1016,72
1017,72
1018,72
1019,79
1020,72
1021,72
1022,72
1023,72
1024,72
1025,79
1026,72
1027,66
1028,62
1029,62
1030,68
1031,61
1032,62
1033,62
1034,61
1035,68
1036,62
1037,62
1038,62
1039,68
1040,62
1041,62
1042,67
1043,62
1044,62
1045,62
1046,61
1047,68
1048,62
1049,62
1050,61
1051,61
1052,62
1053,62
1054,61
1055,62
1056,61
1057,68
1058,62
1059,62
1060,62
1061,61
1062,68
1063,61
1064,62
1065,68
1066,62
1067,62
1068,62
1069,67
1070,79
1071,72
1072,72
1073,72
1074,72
1075,79
1076,72
1077,72
1078,72
1079,79
1080,72
1081,72
1082,72
1083,78
1084,71
1085,72
1086,72
1087,79
1088,72
1089,79
1090,72
1091,71
1092,72
1093,79
1094,72
1095,72
1096,72
1097,78
1098,72
1099,72
1100,72
1101,72
1102,72
1103,79
1104,51
1105,51
1106,51
1107,52
1108,57
1109,52
1110,52
1111,56
1112,52
1113,51
1114,52
1115,51
1116,57
1117,52
1118,51
1119,52
1120,51
1121,56
1122,52
1123,51
1124,51
1125,57
1126,51
1127,52
1128,52
1129,57
1130,51
1131,52
1132,52
1133,52
1134,58
1135,51
1136,52
1137,51
1138,56
1139,51
1140,53
1141,52
1142,52
1143,51
1144,52
1145,51
1146,52
1147,57
1148,51
1149,52
1150,52
1151,52
1152,52
1153,52
1154,52
1155,52
1156,52
1157,52
1158,52
1159,52
1160,52
1161,60
1162,79
1163,71
1164,72
1165,79
1166,72
1167,72
1168,72
1169,79
1170,72
1171,71
1172,72
1173,72
1174,79
1175,72
1176,73
1177,72
1178,79
1179,72
1180,72
1181,72
1182,79
1183,71
1184,72
1185,72
1186,72
1187,79
1188,72
1189,72
1190,71
1191,80
1192,72
1193,72
1194,72
1195,79
1196,71
1197,72
1198,71
1199,79
1200,72
1201,71
1202,72
1203,61
1204,61
1205,62
1206,61
1207,61
1208,68
1209,62
1210,62
1211,62
1212,62
1213,62
1214,62
1215,62
1216,62
1217,68
1218,62
1219,62
1220,62
1221,62
1222,68
1223,62
1224,62
1225,62
1226,62
1227,68
1228,62
1229,62
1230,62
1231,67
1232,62
1233,62
1234,62
1235,68
1236,61
1237,61
1238,62
1239,68
1240,62
1241,62
1242,62
1243,68
1244,62
1245,61
1246,61
1247,62
1248,68
1249,52
1250,52
1251,51
1252,52
1253,51
1254,51
1255,57
1256,52
1257,52
1258,52
1259,56
1260,51
1261,51
1262,51
1263,57
1264,52
1265,52
1266,51
1267,57
1268,51
1269,51
1270,51
1271,56
1272,52
1273,52
1274,52
1275,52
1276,57
1277,51
1278,52
1279,52
1280,57
1281,51
1282,52
1283,52
1284,52
1285,57
1286,51
1287,51
1288,51
1289,57
1290,52
1291,51
1292,51
1293,51
1294,57
1295,52
1296,52
1297,52
1298,52
1299,57
1300,52
1301,52
1302,51
1303,52
1304,56
1305,52
1306,51
1307,52
1308,52
1309,57
1310,51
1311,52
1312,52
1313,52
1314,51
1315,52
1316,52
1317,57
1318,52
1319,52
1320,52
1321,52
1322,57
1323,52
1324,52
1325,51
1326,52
1327,57
1328,52
1329,52
1330,52
1331,57
1332,51
1333,51
1334,56
1335,52
1336,51
1337,51
1338,57
1339,52
1340,52
1341,51
1342,51
1343,57
1344,52
1345,51
1346,52
1347,52
1348,57
1349,52
1350,51
1351,51
1352,51
1353,52
1354,51
1355,57
1356,51
1357,51
1358,51
1359,51
1360,52
1361,51
1362,57
1363,52
1364,51
1365,52
1366,57
1367,52
1368,52
1369,51
1370,52
1371,57
1372,52
1373,52
1374,52
1375,51
1376,51
1377,52
1378,52
1379,52
1380,57
1381,51
1382,51
1383,57
1384,52
1385,52
1386,51
1387,52
1388,57
1389,52
1390,52
1391,52
1392,52
1393,56
1394,52
1395,51
1396,51
1397,52
1398,57
1399,51
1400,51
1401,51
1402,51
1403,57
1404,52
1405,51
1406,52
1407,52
1408,52
1409,51
1410,51
1411,51
1412,57
1413,51
1414,52
1415,51
1416,51
1417,56
1418,51
1419,52
1420,52
1421,51
1422,57
1423,51
1424,52
1425,51
1426,52
1427,51
1428,52
1429,57
1430,52
1431,52
1432,52
1433,57
1434,52
1435,51
1436,57
1437,51
1438,52
1439,52
1440,52
1441,52
1442,51
1443,57
1444,52
1445,51
1446,51
1447,52
1448,57
1449,52
1450,51
1451,51
1452,57
1453,51
1454,51
1455,51
1456,57
1457,51
1458,52
1459,51
1460,52
1461,52
1462,51
1463,52
1464,57
1465,51
1466,52
1467,51
1468,57
1469,52
1470,52
1471,51
1472,57
1473,52
1474,51
1475,51
1476,52
1477,56
1478,52
1479,51
1480,51
1481,57
1482,51
1483,51
1484,51
1485,51
1486,57
1487,51
1488,52
1489,51
1490,56
1491,52
1492,52
1493,52
1494,57
1495,51
1496,51
1497,51
1498,56
1499,52
1500,51
1501,51
1502,52
1503,57
1504,51
1505,51
1506,52
1507,51
1508,57
1509,52
1510,51
1511,52
1512,68
1513,62
1514,62
1515,62
1516,62
1517,68
1518,62
1519,62
1520,62
1521,62
1522,68
1523,61
1524,62
1525,61
1526,62
1527,68
1528,58
1529,51
1530,52
1531,51
1532,57
1533,51
1534,52
1535,52
1536,52
1537,57
1538,51
1539,52
1540,51
1541,51
1542,57
1543,51
1544,52
1545,52
1546,52
1547,57
1548,52
1549,51
1550,52
1551,52
1552,52
1553,52
1554,57
1555,52
1556,51
1557,52
1558,52
1559,57
1560,52
1561,51
1562,52
1563,52
1564,52
1565,56
1566,51
1567,52
1568,51
1569,56
1570,51
1571,51
1572,52
1573,51
1574,57
1575,52
1576,52
1577,72
1578,72
1579,79
1580,72
1581,71
1582,72
1583,79
1584,72
1585,72
1586,71
1587,72
1588,79
1589,72
1590,72
1591,72
1592,72
1593,72
1594,71
1595,79
1596,72
1597,72
1598,72
1599,79
1600,71
1601,72
1602,72
1603,72
1604,72
1605,72
1606,79
1607,72
1608,71
1609,72
1610,79
1611,71
1612,72
1613,71
1614,79
1615,72
1616,72
1617,72
1618,79
1619,71
1620,72
1621,72
1622,72
1623,79
1624,72
1625,71
1626,71
1627,72
1628,79
1629,71
1630,72
1631,71
1632,72
1633,79
1634,71
1635,72
1636,72
1637,51
1638,51
1639,52
1640,52
1641,52
1642,52
1643,56
1644,52
1645,52
1646,52
1647,57
1648,52
1649,52
1650,52
1651,57
1652,52
1653,52
1654,52
1655,57
1656,52
1657,52
1658,52
1659,56
1660,52
1661,51
1662,52
1663,52
1664,51
1665,52
1666,51
1667,56
1668,51
1669,52
1670,51
1671,51
1672,57
1673,52
1674,51
1675,52
1676,57
1677,52
1678,52
1679,52
1680,57
1681,52
1682,52
1683,51
1684,51
1685,60
1686,72
1687,71
1688,72
1689,71
1690,79
1691,72
1692,71
1693,71
1694,72
1695,78
1696,72
1697,72
1698,61
1699,62
1700,62
1701,68
1702,62
1703,62
1704,61
1705,62
1706,68
1707,62
1708,62
1709,62
1710,61
1711,68
1712,62
1713,62
1714,62
1715,61
1716,68
1717,61
1718,64
1719,72
1720,72
1721,79
1722,72
1723,72
1724,71
1725,72
1726,78
1727,71
1728,72
1729,72
1730,71
1731,72
1732,78
1733,71
1734,72
1735,71
1736,72
1737,78
1738,72
1739,72
1740,72
1741,80
1742,71
1743,72
1744,62
1745,62
1746,61
1747,62
1748,62
1749,68
1750,62
1751,62
1752,62
1753,61
1754,68
1755,61
1756,62
1757,62
1758,61
1759,62
1760,62
1761,62
1762,68
1763,61
1764,61
1765,61
1766,61
1767,68
1768,62
1769,61
1770,61
1771,57
1772,52
1773,52
1774,52
1775,56
1776,51
1777,51
1778,51
1779,52
1780,51
1781,51
1782,51
1783,51
1784,57
1785,51
1786,51
1787,51
1788,57
1789,51
1790,51
1791,57
1792,52
1793,51
1794,56
1795,52
1796,51
1797,57
1798,52
1799,52
1800,52
1801,57
1802,52
1803,52
1804,52
1805,58
1806,51
1807,51
1808,51
1809,57
1810,62
1811,61
1812,68
1813,62
1814,62
1815,62
1816,67
1817,62
1818,61
1819,68
1820,62
1821,61
1822,67
1823,62
1824,61
1825,61
1826,61
1827,67
1828,61
1829,62
1830,52
1831,52
1832,56
1833,51
1834,52
1835,51
1836,57
1837,51
1838,52
1839,51
1840,52
1841,57
1842,52
1843,52
1844,52
1845,52
1846,57
1847,52
1848,52
1849,52
1850,57
1851,52
1852,52
1853,52
1854,52
1855,57
1856,52
1857,52
1858,51
1859,52
1860,57
1861,51
1862,52
1863,52
1864,52
1865,52
1866,52
1867,51
1868,51
1869,51
1870,51
1871,56
1872,51
1873,51
1874,51
1875,72
1876,79
1877,71
1878,71
1879,72
1880,79
1881,72
1882,72
1883,72
1884,72
1885,79
1886,72
1887,71
1888,71
1889,79
1890,72
1891,72
1892,72
1893,79
1894,72
1895,72
1896,72
1897,79
1898,72
1899,72
1900,72
1901,72
1902,79
1903,72
1904,72
1905,72
1906,79
1907,72
1908,71
1909,72
1910,72
1911,79
1912,64
1913,52
1914,53
1915,52
1916,57
1917,51
1918,52
1919,52
1920,51
1921,52
1922,51
1923,51
1924,51
1925,51
1926,51
1927,57
1928,52
1929,52
1930,52
1931,57
1932,51
1933,52
1934,52
1935,57
1936,52
1937,51
1938,51
1939,51
1940,57
1941,51
1942,52
1943,51
1944,57
1945,51
1946,52
1947,51
1948,51
1949,58
1950,51
1951,52
1952,52
1953,57
1954,52
1955,52
1956,53
1957,67
1958,62
1959,61
1960,68
1961,61
1962,62
1963,62
1964,61
1965,68
1966,62
1967,62
1968,62
1969,62
1970,68
1971,61
1972,62
1973,62
1974,68
1975,61
1976,61
1977,62
1978,61
1979,62
1980,62
1981,61
1982,68
1983,62
1984,62
1985,62
1986,60
1987,57
1988,52
1989,52
1990,51
1991,51
1992,57
1993,52
1994,52
1995,51
1996,52
1997,56
1998,51
1999,52
2000,52
2001,52
2002,57
2003,51
2004,52
2005,52
2006,52
2007,52
2008,52
2009,51
2010,57
2011,52
2012,52
2013,52
2014,52
2015,62
2016,62
2017,62
2018,62
2019,68
2020,62
2021,62
2022,62
2023,62
2024,68
2025,62
2026,62
2027,62
2028,61
2029,67
2030,62
2031,62
2032,62
2033,68
2034,62
2035,62
2036,68
2037,62
2038,61
2039,68
2040,62
2041,61
2042,61
2043,68
2044,62
2045,62
2046,62
2047,62
2048,67
2049,61
2050,61
2051,62
2052,61
2053,68
2054,62
2055,62
2056,62
2057,68
2058,62
2059,61
2060,61
2061,67
2062,61
2063,61
2064,61
2065,62
2066,68
2067,62
2068,62
2069,62
2070,62
2071,67
2072,61
2073,66
2074,72
2075,72
2076,79
2077,72
2078,72
2079,72
2080,79
2081,72
2082,72
2083,72
2084,71
2085,78
2086,72
2087,72
2088,72
2089,72
2090,79
2091,72
2092,72
2093,71
2094,72
2095,79
2096,71
2097,71
2098,72
2099,72
2100,79
2101,71
2102,63
2103,62
2104,68
2105,62
2106,62
2107,61
2108,68
2109,62
2110,62
2111,62
2112,62
2113,67
2114,62
